Test on AIBL dataset,,,
img_path,"prediction(True for truth, False for error)",IQR,rank
/data/datasets/AIBL/AIBL_pre/1611/mri/mwp1bl.nii,FALSE,84.52%,B
/data/datasets/AIBL/AIBL_pre/1340/mri/mwp1bl.nii,TRUE,84.43%,B
/data/datasets/AIBL/AIBL_pre/331/mri/mwp1bl.nii,TRUE,84.25%,B
/data/datasets/AIBL/AIBL_pre/804/mri/mwp1bl.nii,TRUE,83.33%,B-
/data/datasets/AIBL/AIBL_pre/1439/mri/mwp1bl.nii,TRUE,84.00%,B
/data/datasets/AIBL/AIBL_pre/501/mri/mwp1bl.nii,TRUE,80.80%,B-
/data/datasets/AIBL/AIBL_pre/1477/mri/mwp1bl.nii,FALSE,76.60%,C
/data/datasets/AIBL/AIBL_pre/21/mri/mwp1bl.nii,TRUE,84.01%,B
/data/datasets/AIBL/AIBL_pre/39/mri/mwp1bl.nii,TRUE,84.15%,B
/data/datasets/AIBL/AIBL_pre/875/mri/mwp1bl.nii,TRUE,84.67%,B
/data/datasets/AIBL/AIBL_pre/493/mri/mwp1bl.nii,TRUE,83.25%,B-
/data/datasets/AIBL/AIBL_pre/1265/mri/mwp1bl.nii,TRUE,84.88%,B
/data/datasets/AIBL/AIBL_pre/1627/mri/mwp1bl.nii,TRUE,81.91%,B-
/data/datasets/AIBL/AIBL_pre/46/mri/mwp1bl.nii,TRUE,84.81%,B
/data/datasets/AIBL/AIBL_pre/36/mri/mwp1bl.nii,TRUE,83.84%,B
/data/datasets/AIBL/AIBL_pre/104/mri/mwp1m18.nii,FALSE,83.51%,B
/data/datasets/AIBL/AIBL_pre/167/mri/mwp1bl.nii,TRUE,84.03%,B
/data/datasets/AIBL/AIBL_pre/1552/mri/mwp1bl.nii,FALSE,84.08%,B
/data/datasets/AIBL/AIBL_pre/134/mri/mwp1bl.nii,TRUE,84.86%,B
/data/datasets/AIBL/AIBL_pre/181/mri/mwp1m36.nii,TRUE,84.76%,B
/data/datasets/AIBL/AIBL_pre/543/mri/mwp1bl.nii,TRUE,84.83%,B
/data/datasets/AIBL/AIBL_pre/118/mri/mwp1bl.nii,TRUE,85.11%,B
/data/datasets/AIBL/AIBL_pre/1373/mri/mwp1bl.nii,TRUE,84.91%,B
/data/datasets/AIBL/AIBL_pre/443/mri/mwp1bl.nii,TRUE,84.01%,B
/data/datasets/AIBL/AIBL_pre/1187/mri/mwp1bl.nii,TRUE,84.94%,B
/data/datasets/AIBL/AIBL_pre/326/mri/mwp1bl.nii,TRUE,84.19%,B
/data/datasets/AIBL/AIBL_pre/434/mri/mwp1bl.nii,TRUE,83.39%,B
/data/datasets/AIBL/AIBL_pre/61/mri/mwp1bl.nii,TRUE,84.69%,B
/data/datasets/AIBL/AIBL_pre/1587/mri/mwp1bl.nii,TRUE,85.01%,B
/data/datasets/AIBL/AIBL_pre/1441/mri/mwp1bl.nii,TRUE,82.35%,B-
/data/datasets/AIBL/AIBL_pre/85/mri/mwp1bl.nii,TRUE,83.05%,B-
/data/datasets/AIBL/AIBL_pre/1424/mri/mwp1bl.nii,TRUE,84.59%,B
/data/datasets/AIBL/AIBL_pre/113/mri/mwp1m18.nii,TRUE,84.58%,B
/data/datasets/AIBL/AIBL_pre/1328/mri/mwp1bl.nii,TRUE,82.59%,B-
/data/datasets/AIBL/AIBL_pre/318/mri/mwp1bl.nii,TRUE,84.64%,B
/data/datasets/AIBL/AIBL_pre/573/mri/mwp1bl.nii,TRUE,84.28%,B
/data/datasets/AIBL/AIBL_pre/893/mri/mwp1bl.nii,FALSE,82.71%,B-
/data/datasets/AIBL/AIBL_pre/727/mri/mwp1bl.nii,TRUE,81.22%,B-
/data/datasets/AIBL/AIBL_pre/1540/mri/mwp1bl.nii,TRUE,84.61%,B
/data/datasets/AIBL/AIBL_pre/1372/mri/mwp1bl.nii,TRUE,84.96%,B
/data/datasets/AIBL/AIBL_pre/1234/mri/mwp1bl.nii,TRUE,84.76%,B
/data/datasets/AIBL/AIBL_pre/44/mri/mwp1bl.nii,TRUE,84.93%,B
/data/datasets/AIBL/AIBL_pre/1025/mri/mwp1bl.nii,TRUE,83.25%,B-
/data/datasets/AIBL/AIBL_pre/642/mri/mwp1bl.nii,TRUE,79.70%,C+
/data/datasets/AIBL/AIBL_pre/560/mri/mwp1bl.nii,TRUE,84.74%,B
/data/datasets/AIBL/AIBL_pre/1423/mri/mwp1bl.nii,TRUE,84.96%,B
/data/datasets/AIBL/AIBL_pre/52/mri/mwp1bl.nii,TRUE,84.71%,B
/data/datasets/AIBL/AIBL_pre/1056/mri/mwp1bl.nii,FALSE,83.45%,B
/data/datasets/AIBL/AIBL_pre/149/mri/mwp1bl.nii,TRUE,84.68%,B
/data/datasets/AIBL/AIBL_pre/644/mri/mwp1bl.nii,TRUE,84.44%,B
/data/datasets/AIBL/AIBL_pre/1356/mri/mwp1bl.nii,TRUE,84.91%,B
/data/datasets/AIBL/AIBL_pre/1461/mri/mwp1bl.nii,TRUE,84.60%,B
/data/datasets/AIBL/AIBL_pre/1304/mri/mwp1bl.nii,TRUE,81.17%,B-
/data/datasets/AIBL/AIBL_pre/817/mri/mwp1bl.nii,TRUE,83.98%,B
/data/datasets/AIBL/AIBL_pre/488/mri/mwp1bl.nii,FALSE,84.30%,B
/data/datasets/AIBL/AIBL_pre/1375/mri/mwp1bl.nii,TRUE,84.69%,B
/data/datasets/AIBL/AIBL_pre/1575/mri/mwp1bl.nii,FALSE,85.00%,B
/data/datasets/AIBL/AIBL_pre/627/mri/mwp1bl.nii,TRUE,84.16%,B
/data/datasets/AIBL/AIBL_pre/1147/mri/mwp1bl.nii,TRUE,82.19%,B-
/data/datasets/AIBL/AIBL_pre/1494/mri/mwp1bl.nii,TRUE,84.44%,B
/data/datasets/AIBL/AIBL_pre/818/mri/mwp1bl.nii,TRUE,83.59%,B
/data/datasets/AIBL/AIBL_pre/454/mri/mwp1bl.nii,TRUE,79.06%,C+
/data/datasets/AIBL/AIBL_pre/99/mri/mwp1m18.nii,TRUE,84.40%,B
/data/datasets/AIBL/AIBL_pre/1013/mri/mwp1m18.nii,FALSE,84.82%,B
/data/datasets/AIBL/AIBL_pre/1230/mri/mwp1bl.nii,TRUE,84.07%,B
/data/datasets/AIBL/AIBL_pre/1563/mri/mwp1bl.nii,TRUE,83.52%,B
/data/datasets/AIBL/AIBL_pre/194/mri/mwp1m54.nii,TRUE,82.37%,B-
/data/datasets/AIBL/AIBL_pre/249/mri/mwp1bl.nii,TRUE,83.53%,B
